id,regionID,region,institut,medium,n,f,datum,methode,p1Party,p1Value,p1Css,p2Party,p2Value,p2Css,p3Party,p3Value,p3Css,p4Party,p4Value,p4Css,p5Party,p5Value,p5Css,p6Party,p6Value,p6Css
577,46,Deutschland (EU),Infratest dimap,ARD,1506,2.5,2014-04-03,,UNION,40,unionde,SPD,28,spdde,GR�NE,9,grunede,LINKE,7,linkede,AFD,6,afdde,FDP,3,fdpde
584,47,Europa (EU),Cicero Group,eu2014,0,0.0,2014-04-02,,EVP,27,evpfreu,S&D,26,sunddfreu,ALDE,11,aldeeu,Gr�ne/EFA,7,efaeu,EFD,7,meldeu,GUE/NGL,5,guengleu
585,47,Europa (EU),Der (europ�ische) F�deralist,Der (europ�ische) F�rderalist,0,0.0,2014-04-02,,EVP,28,evpfreu,S&D,28,sunddfreu,ALDE,10,aldeeu,GUE/NGL,7,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
586,47,Europa (EU),PollWatch2014,pollwatch2014,0,0.0,2014-04-02,,EVP,28,evpfreu,S&D,28,sunddfreu,ALDE,8,aldeeu,GUE/NGL,7,guengleu,ECR,6,ecreu,Gr�ne/EFA,5,efaeu
606,48,Italien (EU),Lorien (IT),metapolls.net,1000,3.1,2014-04-02,Tel CATI,PD,32,pdit,M5S,23,m5sit,FORZA,22,forzait,LEGA,6,lnit,NCD,5,ncdit,ALTRA,5,altrait
607,48,Italien (EU),Datamedia (IT),N/A,0,0.0,2014-04-02,,PD,31,pdit,M5S,24,m5sit,FORZA,20,forzait,LEGA,5,lnit,ALTRA,4,altrait,NCD,3,ncdit
594,54,Tschechische Republik (EU),SANEP (CZ),metapolls.net,8610,1.0,2014-04-01,,ANO,21,anocz,CSSD,19,cssdcz,KSCM,16,kscmcz,TOP09,8,top09cz,ODS,6,odscz,KDU,6,kducz
608,48,Italien (EU),Ipsos (IT),Ballaro,0,0.0,2014-04-01,,PD,33,pdit,FORZA,22,forzait,M5S,21,m5sit,LEGA,6,lnit,NCD,4,ncdit,ALTRA,3,altrait
609,48,Italien (EU),Emg/TgLa7 (IT),TgLa7 (IT),0,0.0,2014-04-01,,PD,33,pdit,M5S,22,m5sit,FORZA,21,forzait,LEGA,4,lnit,FdI,3,fdiit,NCD,3,ncdit
615,49,Spanien (EU),NC Report (ES),La Razon (ES),900,3.2,2014-04-01,Tel.,PP,30,ppes,PSOE,28,pses,IU,12,iues,UPyD,7,upydes,CEU,5,ceues,EdP-V,4,edvves
578,47,Europa (EU),Scenari Politici,Scenari Politici,0,0.0,2014-03-31,,S&D,28,sunddfreu,EVP,30,evpfreu,ALDE,8,aldeeu,GUE/NGL,8,guengleu,ECR,6,ecreu,Gr�ne/EFA,5,efaeu
546,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-03-30,Tel.,FP�,24,fpo,SP�,24,spo,�VP,19,ovp,GR�NE,14,gru,NEOS,14,neo,BZ�,1,bzo
547,42,Frankreich (EU),Ipsos (FR),metapolls.net,1533,2.5,2014-03-30,,UMP,24,umpfr,FN,22,fnfr,PS,19,psfr,EE,10,eefr,FG,8,fdgfr,MoDem,8,modemfr
551,43,UK (EU),YouGov,The Sun (UK),1916,2.2,2014-03-30,,Labour,32,labour,Cons,24,cons,UKIP,23,ukip,LibDem,11,libdem,Greens,5,greensuk,So,5,souk
610,48,Italien (EU),SWG ( IT),metapolls.net,1000,3.1,2014-03-29,,PD,35,pdit,M5S,21,m5sit,FORZA,19,forzait,LEGA,5,lnit,ALTRA,4,altrait,NCD,4,ncdit
528,44,�sterreich_EU,AKonsult,Mein Bezirk,811,3.4,2014-03-28,,�VP,25,ovp,SP�,22,spo,FP�,21,fpo,GR�NE,13,gru,NEOS,12,neo,BZ�,2,bzo
539,46,Deutschland (EU),FG Wahlen ,ZDF,1255,2.7,2014-03-28,,UNION,39,unionde,SPD,26,spdde,GR�NE,12,grunede,LINKE,8,linkede,AFD,6,afdde,FDP,3,fdpde
612,48,Italien (EU),Ix� for Agor� (IT),RAI3 (IT),0,0.0,2014-03-28,,PD,30,pdit,M5S,25,m5sit,FORZA,21,forzait,LEGA,6,lnit,ALTRA,5,altrait,FdI,3,fdiit
527,44,�sterreich_EU,Gallup,TZ �STERREICH,400,4.9,2014-03-27,Telefonisch,SP�,24,spo,�VP,22,ovp,FP�,21,fpo,GR�NE,13,gru,NEOS,13,neo,BZ�,2,bzo
541,43,UK (EU),YouGov,The Sun (UK),2039,2.1,2014-03-27,Online,Labour,28,labour,UKIP,26,ukip,Cons,24,cons,LibDem,11,libdem,Greens,7,greensuk,So,4,souk
542,56,Rum�nien (EU),CSCI (Romania),metapolls.net,1120,2.9,2014-03-27,,PSD,42,psdro,PNL,15,pnlro,PD-L,10,pdlro,PMP,10,pmpro,UDMR,7,udmrro,PPDD,4,ppddro
554,47,Europa (EU),Der (europ�ische) F�deralist,Der (europ�ische) F�rderalist,0,0.0,2014-03-27,,S&D,28,sunddfreu,EVP,28,evpfreu,ALDE,10,aldeeu,GUE/NGL,8,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
611,48,Italien (EU),Tecne,TGCom 24,0,0.0,2014-03-27,,PD,31,pdit,FORZA,23,forzait,M5S,22,m5sit,ALTRA,6,altrait,NCD,4,ncdit,LEGA,4,lnit
661,8,K�rnten,Humaninstitut,N/A,600,4.0,2014-03-26,quasiexperimentelle deskriptive Felduntersuchung,SP�,38,spo,FP�,16,fpo,GR�NE,14,gru,�VP,12,ovp,TS,10,ts,NEOS,7,neo
549,50,Portugal (EU),Aximage  (PT),Correio da Manha (PT),755,3.5,2014-03-25,CATI,PS,41,pspt,PSD,38,psdpt,CDU,8,cdupt,BE,7,bept,SO (PT),6,sopt,,,
553,59,Griechenland (EU),Alco (GR),Proto Thema (GR),1000,3.1,2014-03-25,Tel.,ND,25,ndgr,SYRIZA,25,syrizagr,POTAMI,11,potamigr,CHRYSI,10,cagr,KKE,9,kkegr,ELIA,6,eliagr
511,48,Italien (EU),Emg/TgLa7 (IT),TgLa7 (IT),1000,3.1,2014-03-24,,PD,32,pdit,FORZA,22,forzait,M5S,21,m5sit,LEGA,4,lnit,NCD,4,ncdit,ALTRA,3,altrait
555,47,Europa (EU),Scenari Politici,Scenari Politici,0,0.0,2014-03-24,,S&D,30,sunddfreu,EVP,28,evpfreu,ALDE,8,aldeeu,GUE/NGL,8,guengleu,ECR,6,ecreu,Gr�ne/EFA,5,efaeu
508,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-03-23,"Gallup PolitBarometer f?r M?rz: Aufrechnung der vier letzten Wahlumfragen vom 07.04.2014, 12.02.2014, 30.01.2014 und 17.01.2014.",FP�,24,fpo,SP�,22,spo,�VP,20,ovp,GR�NE,14,gru,NEOS,14,neo,BZ�,2,bzo
510,49,Spanien (EU),METROSCOPIA,EL PA�S ,1600,2.4,2014-03-23,Telefon,PSOE,29,pses,PP,26,ppes,IU,14,iues,UPyD,8,upydes,ERC,5,erces,CEU,4,ceues
512,48,Italien (EU),SWG ( IT),metapolls.net,1000,3.1,2014-03-21,,PD,32,pdit,FORZA,22,forzait,M5S,20,m5sit,LEGA,5,lnit,NCD,4,ncdit,SEL,4,selit
513,48,Italien (EU),Ix� for Agor� (IT),RAI3 (IT),1000,3.1,2014-03-21,,PD,29,pdit,M5S,24,m5sit,FORZA,23,forzait,ALTRA,6,altrait,NCD,4,ncdit,LEGA,4,lnit
530,64,D�nemark (EU),Wilke,metapolls.net,1244,2.8,2014-03-21,,DF,24,dfdk,V,24,vdk,S,19,sdk,N,9,ndk,R,8,rdk,SF,7,sfdk
548,50,Portugal (EU),Eurosondagem  (PT),Expresso (PT),1525,2.5,2014-03-21,Tel.,PS,37,pspt,PSD,32,psdpt,CDU,12,cdupt,BE,6,bept,SO (PT),13,sopt,,,
507,44,�sterreich_EU,Unique Research,profil,500,4.3,2014-03-20,Telefon,�VP,26,ovp,SP�,23,spo,FP�,20,fpo,NEOS,13,neo,GR�NE,11,gru,MARTIN,3,matin
509,1,�sterreich,meinungsraum.at,NEWS,800,3.4,2014-03-20,Online,FP�,27,fpo,SP�,24,spo,�VP,18,ovp,NEOS,14,neo,GR�NE,12,gru,TS,1,ts
525,55,Bulgarien (EU),Gallup (BG),Bulgarien Post (BG),1007,3.1,2014-03-20,,GERB,29,gerbbu,BSP,28,bspbu,MRF,9,mrfbu,BWC,7,bwcbg,ABV,5,abvbu,Ataka,4,atakabu
529,66,Finnland (EU),Taloustutkimus (FI),yle.fi,2430,2.0,2014-03-20,Tel.,KOK,24,kokfi,KESK,18,keskfi,PS,18,perusfi,SPD,16,spdfi,VIHR,10,vihrfi,VAS,7,vasfi
537,42,Frankreich (EU),Opinion Way (FR),Le Nouvel Economiste (FR),1008,3.1,2014-03-20,CAWI Online,UMP,22,umpfr,FN,21,fnfr,PS,17,psfr,MoDem,9,modemfr,FG,9,fdgfr,EE,7,eefr
540,59,Griechenland (EU),Pulse  (GR),To Pontiki,1289,2.7,2014-03-20,Telephone,SYRIZA,24,syrizagr,ND,21,ndgr,CHRYSI,13,cagr,POTAMI,13,potamigr,ELIA,8,eliagr,KKE,6,kkegr
556,47,Europa (EU),EP/TNS Opinion,eu2014,0,0.0,2014-03-20,,EVP,28,evpfreu,S&D,27,sunddfreu,ALDE,8,aldeeu,GUE/NGL,7,guengleu,Gr�ne/EFA,6,efaeu,ECR,5,ecreu
580,57,Slowenien (EU),Delo (SL),Planet Siol (SL),812,3.4,2014-03-20,,SDS,20,sdssl,NSi/NLS,17,nsinlssl,SD,11,sdsl,SNS,10,snssl,LDS,5,ldssl,DL,4,dlsl
581,67,Litauen (EU),Vimorus (LT),pollwatch2014,0,0.0,2014-03-20,,LSDP,30,lsdplt,TT,20,ttlt,TS-LKD,14,tslkdlt,DP,10,dplt,LRLS,9,lrlslt,LVZS,5,lvzslt
557,47,Europa (EU),PollWatch2014,pollwatch2014,0,0.0,2014-03-19,,S&D,29,sunddfreu,EVP,28,evpfreu,ALDE,9,aldeeu,GUE/NGL,8,guengleu,ECR,5,ecreu,Gr�ne/EFA,5,efaeu
558,47,Europa (EU),Der (europ�ische) F�deralist,Der (europ�ische) F�rderalist,0,0.0,2014-03-19,,S&D,29,sunddfreu,EVP,28,evpfreu,ALDE,10,aldeeu,GUE/NGL,8,guengleu,Gr�ne/EFA,6,efaeu,ECR,5,ecreu
582,53,Slowakei (EU),MVK (SK),parameter (SK),834,3.4,2014-03-19,,SMER,39,smersk,KDH,12,kdhsk,OLaNO,9,olanosk,NOVA,8,novask,SDKU,6,sdkusk,SMK,5,smksk
559,47,Europa (EU),Cicero Group,eu2014,0,0.0,2014-03-18,,EVP,27,evpfreu,S&D,26,sunddfreu,ALDE,12,aldeeu,GUE/NGL,8,guengleu,Gr�ne/EFA,7,efaeu,ECR,5,ecreu
514,48,Italien (EU),IPR Marketing (IT),Tg3 (IT),1000,3.1,2014-03-17,,PD,29,pdit,M5S,23,m5sit,FORZA,23,forzait,NCD,4,ncdit,ALTRA,4,altrait,LEGA,4,lnit
560,47,Europa (EU),Scenari Politici,eu2014,0,0.0,2014-03-17,,S&D,30,sunddfreu,EVP,29,evpfreu,ALDE,8,aldeeu,GUE/NGL,8,guengleu,ECR,6,ecreu,Gr�ne/EFA,4,efaeu
501,44,�sterreich_EU,Market,Der Standard,401,4.8,2014-03-16,,�VP,23,ovp,FP�,22,fpo,SP�,21,spo,GR�NE,15,gru,NEOS,12,neo,TS,2,ts
502,2,Wien,GfK,TZ �STERREICH,0,0.0,2014-03-16,,SP�,38,spo,FP�,24,fpo,�VP,14,ovp,GR�NE,14,gru,NEOS,9,neo,So,4,and
531,64,D�nemark (EU),Epinion (DK),DR,2060,2.1,2014-03-16,,V,25,vdk,DF,22,dfdk,S,22,sdk,R,8,rdk,N,7,ndk,SF,6,sfdk
500,1,�sterreich,IMAS,Kronen Zeitung,0,0.0,2014-03-15,,FP�,26,fpo,SP�,24,spo,�VP,21,ovp,GR�NE,11,gru,NEOS,10,neo,TS,3,ts
532,64,D�nemark (EU),Gallup (DK),Berlingske,1124,2.9,2014-03-15,,DF,25,dfdk,V,25,vdk,S,22,sdk,N,8,ndk,R,6,rdk,SF,5,sfdk
515,48,Italien (EU),Ix� for Agor� (IT),RAI3 (IT),1000,3.1,2014-03-14,,PD,29,pdit,FORZA,23,forzait,M5S,23,m5sit,ALTRA,7,altrait,LEGA,5,lnit,NCD,3,ncdit
538,46,Deutschland (EU),FG Wahlen ,ZDF,1284,2.7,2014-03-14,,UNION,38,unionde,SPD,26,spdde,GR�NE,11,grunede,LINKE,8,linkede,AFD,6,afdde,FDP,4,fdpde
561,47,Europa (EU),Der (europ�ische) F�deralist,Der (europ�ische) F�rderalist,0,0.0,2014-03-14,,S&D,29,sunddfreu,EVP,28,evpfreu,ALDE,9,aldeeu,GUE/NGL,8,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
497,44,�sterreich_EU,Hajek,ATV,1000,3.1,2014-03-13,,SP�,25,spo,�VP,24,ovp,FP�,22,fpo,NEOS,12,neo,GR�NE,10,gru,MARTIN,3,matin
498,1,�sterreich,Hajek,ATV,1000,3.1,2014-03-13,,FP�,27,fpo,SP�,24,spo,�VP,20,ovp,NEOS,13,neo,GR�NE,12,gru,TS,1,ts
562,47,Europa (EU),EP/TNS Opinion,eu2014,0,0.0,2014-03-13,,EVP,29,evpfreu,S&D,27,sunddfreu,ALDE,8,aldeeu,GUE/NGL,7,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
496,1,�sterreich,Market,Der Standard,401,4.8,2014-03-11,,FP�,27,fpo,SP�,22,spo,�VP,19,ovp,GR�NE,13,gru,NEOS,13,neo,TS,2,ts
506,59,Griechenland (EU),Palmos Analyse (GR),3comma14,1015,3.0,2014-03-11,Telefon,ND,16,ndgr,SYRIZA,16,syrizagr,POTAMI,7,potamigr,KKE,5,kkegr,CHRYSI,5,cagr,IP,4,ipgr
516,48,Italien (EU),IPR Marketing (IT),Tg3 (IT),1000,3.1,2014-03-10,,PD,28,pdit,M5S,24,m5sit,FORZA,24,forzait,NCD,6,ncdit,LEGA,4,lnit,ALTRA,4,altrait
526,54,Tschechische Republik (EU),SANEP (CZ),metapolls.net,7371,1.1,2014-03-10,,ANO,22,anocz,CSSD,19,cssdcz,KSCM,16,kscmcz,TOP09,9,top09cz,ODS,6,odscz,KDU,6,kducz
552,45,Polen (EU),TNS Polska (PL),metapolls.net,1000,3.1,2014-03-10,,PiS ,27,pispo,PO,25,popo,SLD,8,sldpo,Europa+,7,epluspo,PSL,5,pslpo,KNP,3,knppo
563,47,Europa (EU),Scenari Politici,Scenari Politici,0,0.0,2014-03-10,,S&D,30,sunddfreu,EVP,29,evpfreu,ALDE,8,aldeeu,GUE/NGL,8,guengleu,ECR,6,ecreu,Gr�ne/EFA,5,efaeu
495,46,Deutschland (EU),INSA,wahlrecht.de,1001,3.1,2014-03-09,,UNION,38,unionde,SPD,26,spdde,GR�NE,10,grunede,LINKE,9,linkede,AFD,8,afdde,FDP,3,fdpde
487,44,�sterreich_EU,Gallup,TZ �STERREICH,400,4.9,2014-03-07,Telefon,SP�,23,spo,FP�,22,fpo,�VP,22,ovp,GR�NE,14,gru,NEOS,12,neo,MARTIN,2,matin
489,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-03-07,Telefonisch,FP�,24,fpo,SP�,23,spo,�VP,20,ovp,GR�NE,14,gru,NEOS,13,neo,BZ�,2,bzo
518,48,Italien (EU),Ix� for Agor� (IT),RAI3 (IT),1000,3.1,2014-03-07,,PD,29,pdit,FORZA,24,forzait,M5S,22,m5sit,ALTRA,6,altrait,LEGA,5,lnit,FdI,4,fdiit
486,72,Klagenfurt (GRW),Martin Ladler (Klagenfurt),Kleine Zeitung,500,4.3,2014-03-06,,FP�,29,fpo,SP�,28,spo,�VP,21,ovp,GR�NE,4,gru,So,6,and,? (KLU),12,unentschlk
494,46,Deutschland (EU),Infratest dimap,wahlrecht.de,1515,2.5,2014-03-06,,UNION,40,unionde,SPD,26,spdde,GR�NE,11,grunede,LINKE,7,linkede,AFD,5,afdde,FDP,4,fdpde
499,64,D�nemark (EU),AB Analyse (DK),ALTINGET (DK),1231,2.8,2014-03-06,,DF,23,dfdk,S,23,sdk,V,23,vdk,R,8,rdk,N,8,ndk,SF,6,sfdk
517,48,Italien (EU),Tecne,metapolls.net,1000,3.1,2014-03-06,,PD,28,pdit,FORZA,24,forzait,M5S,22,m5sit,LEGA,5,lnit,NCD,3,ncdit,FdI,3,fdiit
564,47,Europa (EU),EP/TNS Opinion,eu2014,0,0.0,2014-03-06,,EVP,28,evpfreu,S&D,28,sunddfreu,ALDE,8,aldeeu,GUE/NGL,7,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
565,47,Europa (EU),PollWatch2014,pollwatch2014,0,0.0,2014-03-05,,S&D,28,sunddfreu,EVP,27,evpfreu,GUE/NGL,9,guengleu,ALDE,8,aldeeu,ECR,6,ecreu,Gr�ne/EFA,6,efaeu
492,48,Italien (EU),scenaripolitici.com  (IT),scenaripolitici.com (IT),4000,1.5,2014-03-03,CAWI,PD,28,pdit,M5S,25,m5sit,FORZA,20,forzait,LEGA,6,lnit,ALTRA,5,altrait,NCD,4,ncdit
566,47,Europa (EU),Scenari Politici,Scenari Politici,0,0.0,2014-03-03,,S&D,30,sunddfreu,EVP,29,evpfreu,ALDE,8,aldeeu,GUE/NGL,8,guengleu,ECR,6,ecreu,Gr�ne/EFA,5,efaeu
491,45,Polen (EU),Homo Homini (PL),infopolitic,1100,2.9,2014-03-02,CATI,PiS ,33,pispo,PO,26,popo,SLD,17,sldpo,TR,9,trpl,PSL,6,pslpo,PR,3,prpo
543,56,Rum�nien (EU),CSCI (Romania),metapolls.net,1103,2.9,2014-03-02,,PSD,42,psdro,PNL,14,pnlro,PD-L,13,pdlro,PMP,8,pmpro,UDMR,7,udmrro,PPDD,5,ppddro
567,47,Europa (EU),Elecionista,electionista,0,0.0,2014-03-02,,S&D,27,sunddfreu,EVP,27,evpfreu,ALDE,10,aldeeu,GUE/NGL,8,guengleu,ECR,6,ecreu,Gr�ne/EFA,6,efaeu
484,5,Steiermark,bmm,Kronen Zeitung,500,4.3,2014-03-01,,SP�,30,spo,FP�,29,fpo,�VP,24,ovp,GR�NE,7,gru,NEOS,6,neo,KP�,2,kpo
483,8,K�rnten,IMAS,Kronen Zeitung,500,4.3,2014-02-28,,SP�,36,spo,FP�,18,fpo,GR�NE,15,gru,NEOS,10,neo,�VP,10,ovp,TS,8,ts
519,48,Italien (EU),SWG ( IT),metapolls.net,1000,3.1,2014-02-28,,PD,31,pdit,FORZA,22,forzait,M5S,22,m5sit,LEGA,5,lnit,SEL,4,selit,NCD,4,ncdit
520,48,Italien (EU),Ix� for Agor� (IT),RAI3 (IT),1000,3.1,2014-02-28,CATI-CAMI,PD,29,pdit,FORZA,23,forzait,M5S,23,m5sit,ALTRA,7,altrait,LEGA,5,lnit,FdI,4,fdiit
524,55,Bulgarien (EU),lpha Research (BG),metapolls.net,1020,3.0,2014-02-28,,GERB,25,gerbbu,BSP,23,bspbu,MRF,10,mrfbu,ABV,9,abvbu,BWC,8,bwcbg,Reform,8,reformbu
568,47,Europa (EU),EP/TNS Opinion,eu2014,0,0.0,2014-02-27,,S&D,29,sunddfreu,EVP,29,evpfreu,ALDE,8,aldeeu,GUE/NGL,7,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
569,47,Europa (EU),Der (europ�ische) F�deralist,Der (europ�ische) F�rderalist,0,0.0,2014-02-27,,EVP,29,evpfreu,S&D,29,sunddfreu,ALDE,9,aldeeu,GUE/NGL,8,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
493,55,Bulgarien (EU),offnews.bg (BG),offnews.bg (BG),0,0.0,2014-02-26,,GERB,17,gerbbu,KzB (BSP),15,kzbbu,DPS,7,dpsbu,ABV,6,abvbu,BBT,6,bbtbu,Reform,5,reformbu
544,56,Rum�nien (EU),CSCI (Romania),metapolls.net,950,3.1,2014-02-24,,PSD,42,psdro,PNL,16,pnlro,PD-L,13,pdlro,UDMR,7,udmrro,PMP,6,pmpro,SO (RO),16,soro
534,64,D�nemark (EU),Gallup (DK),metapolls.net,1116,2.9,2014-02-23,,V,27,vdk,DF,22,dfdk,S,22,sdk,N,8,ndk,R,7,rdk,SF,7,sfdk
570,47,Europa (EU),Kapa Research,3comma14,0,0.0,2014-02-23,,S&D,29,sunddfreu,EVP,27,evpfreu,ALDE,10,aldeeu,GUE/NGL,8,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
482,46,Deutschland (EU),FG Wahlen ,ZDF,1219,2.8,2014-02-21,,UNION,40,unionde,SPD,24,spdde,GR�NE,12,grunede,LINKE,8,linkede,AFD,6,afdde,FDP,4,fdpde
490,49,Spanien (EU),METROSCOPIA,EL PA�S ,1200,2.8,2014-02-21,Telefoninsch,PSOE,28,pses,PP,26,ppes,IU,15,iues,UPyD,8,upydes,CEU,5,ceues,EdP-V,3,edvves
521,48,Italien (EU),Ix� for Agor� (IT),RAI3 (IT),1000,3.1,2014-02-21,,PD,28,pdit,M5S,25,m5sit,FORZA,22,forzait,ALTRA,7,altrait,LEGA,5,lnit,FdI,3,fdiit
481,45,Polen (EU),TNS Polska (PL),gazeta.pl,971,3.1,2014-02-20,,PiS ,29,pispo,PO,19,popo,SLD,9,sldpo,PSL,6,pslpo,TR,5,trpl,SO,32,sopo
571,47,Europa (EU),EP/TNS Opinion,eu2014,0,0.0,2014-02-20,,S&D,29,sunddfreu,EVP,29,evpfreu,ALDE,8,aldeeu,GUE/NGL,7,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
480,71,Salzburg (GRW),GMK,Mein Bezirk,400,4.9,2014-02-19,Interviews,SP�,33,spo,�VP,20,ovp,B�RGER,17,burgersbg,FP�,12,fpo,NEOS,11,neo,TAZL,2,tazlsbg
572,47,Europa (EU),PollWatch2014,pollwatch2014,0,0.0,2014-02-19,,S&D,29,sunddfreu,EVP,27,evpfreu,ALDE,9,aldeeu,GUE/NGL,8,guengleu,Gr�ne/EFA,6,efaeu,ECR,6,ecreu
536,42,Frankreich (EU),Opinion Way (FR),Le Figaro (FR),2104,2.1,2014-02-16,CAWI,UMP,22,umpfr,FN,20,fnfr,PS,16,psfr,MoDem,12,modemfr,EE,9,eefr,FG,9,fdgfr
472,15,Ungarn,Nezopont (HU),Nezopontintezet (HU),1000,3.1,2014-02-15,,Fidesz,46,fideszhu,MSZP,10,mszphu,Jobbik,10,jobbikhu,EGY�TT,9,egyutthu,DK,6,dkhu,LMP,3,lmphu
475,44,�sterreich_EU,Karmasin,profil,500,4.3,2014-02-15,,SP�,23,spo,FP�,22,fpo,�VP,22,ovp,GR�NE,14,gru,NEOS,12,neo,MARTIN,2,matin
550,69,Schweden (EU),Sifo (SE),Exponerat (SE),1076,3.0,2014-02-15,Tel.,SAP,32,sapsw,M,22,msw,MP,11,mpsw,FP,10,fpsw,V,9,vsw,SD,6,sdsw
573,47,Europa (EU),Der (europ�ische) F�deralist,Der (europ�ische) F�rderalist,0,0.0,2014-02-15,,S&D,28,sunddfreu,EVP,28,evpfreu,ALDE,10,aldeeu,GUE/NGL,7,guengleu,ECR,6,ecreu,Gr�ne/EFA,6,efaeu
476,1,�sterreich,Gallup,TZ �STERREICH,400,4.9,2014-02-14,Telefon,FP�,24,fpo,SP�,22,spo,�VP,19,ovp,GR�NE,14,gru,NEOS,14,neo,So,7,and
477,44,�sterreich_EU,Gallup,TZ �STERREICH,400,4.9,2014-02-14,,FP�,23,fpo,�VP,22,ovp,SP�,22,spo,GR�NE,14,gru,NEOS,13,neo,MARTIN,2,matin
478,48,Italien (EU),Tecne,TGCom 24,0,0.0,2014-02-14,,PD,30,pdit,M5S,25,m5sit,FORZA,24,forzait,LEGA,4,lnit,NCD,4,ncdit,FdI,3,fdiit
479,46,Deutschland (EU),INSA,wahlrecht.de,0,0.0,2014-02-14,,UNION,38,unionde,SPD,25,spdde,GR�NE,10,grunede,LINKE,10,linkede,AFD,8,afdde,FDP,3,fdpde
522,48,Italien (EU),Tecne,TGCom 24,1000,3.1,2014-02-14,,PD,30,pdit,M5S,25,m5sit,FORZA,24,forzait,LEGA,4,lnit,NCD,4,ncdit,FdI,3,fdiit
523,55,Bulgarien (EU),Gallup (BG),metapolls.net,1012,3.0,2014-02-13,,BSP,19,bspbu,GERB,18,gerbbu,MRF,7,mrfbu,BWC,6,bwcbg,ABV,6,abvbu,So (BU),55,sobg
574,47,Europa (EU),EP/TNS Opinion,eu2014,0,0.0,2014-02-13,,EVP,29,evpfreu,S&D,29,sunddfreu,ALDE,8,aldeeu,GUE/NGL,7,guengleu,Gr�ne/EFA,6,efaeu,ECR,5,ecreu
458,69,Schweden (EU),DEMOSKOP (SE),expressen.se,1256,2.7,2014-02-10,Telefon,SAP,35,sapsw,M,25,msw,MP,10,mpsw,SD,9,sdsw,V,7,vsw,FP,5,fpsw
459,43,UK (EU),ICM (UK),Guardian,1002,3.1,2014-02-10,Telefon,Labour,35,labour,Cons,25,cons,UKIP,20,ukip,LibDem,9,libdem,Greens,7,greensuk,So,4,souk
456,59,Griechenland (EU),METRISI (GR),3comma14,1008,3.1,2014-02-08,"Telefon, CATI",SYRIZA,21,syrizagr,ND,20,ndgr,CHRYSI,8,cagr,KKE,5,kkegr,PASOK,4,pasokgr,ANEL,4,anelgr
452,44,�sterreich_EU,meinungsraum.at,NEWS,800,3.4,2014-02-07,Online-Panel,SP�,24,spo,FP�,23,fpo,�VP,20,ovp,GR�NE,13,gru,NEOS,13,neo,MARTIN,1,matin
464,56,Rum�nien (EU),INSCOP (RO),INSCOP (RO),1054,3.0,2014-02-07,,PSD,37,psdro,PNL,20,pnlro,PD-L,18,pdlro,UDMR,5,udmrro,PPDD,5,ppddro,MP,4,mprp
451,46,Deutschland (EU),Infratest dimap,wahlrecht.de,1008,3.1,2014-02-06,,UNION,38,unionde,SPD,29,spdde,GR�NE,10,grunede,LINKE,8,linkede,AFD,6,afdde,FDP,4,fdpde
453,48,Italien (EU),IPR Marketing (IT),Repubblica (IT),2000,2.2,2014-02-06,,PD,28,pdit,M5S,25,m5sit,FORZA,24,forzait,NCD,6,ncdit,LEGA,5,lnit,SEL,2,selit
545,56,Rum�nien (EU),INSCOP,Adevarul (RO),1054,3.0,2014-02-05,,PSD,37,psdro,PNL,20,pnlro,PD-L,18,pdlro,UDMR,5,udmrro,PPDD,5,ppddro,SO (RO),16,soro
468,15,Ungarn,Median (HU),Median (HU),1200,2.8,2014-02-04,Pers?nliche Befragung,Fidesz,52,fideszhu,Unity,30,unityhu,Jobbik,14,jobbikhu,LMP,2,lmphu,SO (HU),2,sohu,,,
465,49,Spanien (EU),NC Report (ES),La Razon (ES),900,3.2,2014-02-03,,PP,30,ppes,PSOE,28,pses,IU,12,iues,UPyD,8,upydes,CEU,5,ceues,EdP-V,4,edvves
466,49,Spanien (EU),GESOP (ES),El Periodico (ES),1000,3.1,2014-02-03,,PP,32,ppes,PSOE,28,pses,IU,12,iues,UPyD,10,upydes,CEU,5,ceues,EdP-V,3,edvves
575,47,Europa (EU),EP/TNS Opinion,eu2014,0,0.0,2014-02-03,,S&D,29,sunddfreu,EVP,29,evpfreu,ALDE,8,aldeeu,GUE/NGL,7,guengleu,Gr�ne/EFA,6,efaeu,ECR,5,ecreu
450,4,Ober�sterreich,IMAS,Kronen Zeitung,750,3.5,2014-02-02,,�VP,42,ovp,SP�,22,spo,FP�,17,fpo,GR�NE,11,gru,NEOS,7,neo,So,1,and
